name,city,state,identifier,rating,address,material,designer,builder,opened,hours,size,notes,beta,helmet,lights,photo_cred,video_url,num_pics,obstacles
houghton skatepark,long beach,california,long beach4,3,6301 myrtle ave long beach ca 90805,concrete,,,2004,,,,,,,,,,
mcbride skatepark,long beach,california,long beach5,3,e 15th st & martin luther king jr ave long beach ca 90813,concrete,spohn ranch,spohn ranch,2012,7am - 10pm,11000,,,,lights,,,,
michael green skatepark,long beach,california,long beach6,2,w 14th St & n pacific ave long beach ca 90813,concrete & prefabricated ramps,,,,,8000,,,,,,,,
orizaba skate spot,long beach,california,long beach7,2,orizaba ave & e 14th st long beach ca 90804,concrete,spohn ranch,spohn ranch,2011,,3500,,,,,,,,
silverado skatepark,long beach,california,long beach8,1,1545 W 31st st long beach ca 90810,prefabricated ramps,,,,,,,,,,,,,
blue anchor park,loomis,california,loomis,2,3690 taylor rd loomis ca 95650,concrete,wormhoudt,wormhoudt,2013,,5000,,,,,,,,
belvedere skatepark,los angeles,california,los angeles,4,4914 east cesar e chavez avenue los angeles ca 90022,concrete,lawrence r moss & associates,,2007,10am-9pm,19000,,,,lights,,,,
charmette bonpua skate plaza,los angeles,california,los angeles2,,5001 rodeo rd los angeles ca,concrete,california skateparks,california skateparks,,,,,,,,,,,
diamond supply co. skate plaza,los angeles,california,los angeles3,3,2298 norfolk st los angeles ca 90033 ,concrete,california skateparks,california skateparks,2014,,10000,,,,,,,,
el sereno skatepark,los angeles,california,los angeles4,2,4721 klamath st los angeles ca 90032,prefabricated ramps,,,,,,,,,,,,,
gilbert lindsay skate plaza,los angeles,california,los angeles5,3,425 e 42nd pl los angeles ca 90011,concrete,california skateparks,california skateparks,2014,,,,,,,,,,
hollenbeck skate plaza,los angeles,california,los angeles6,,415 saint louis st los angeles ca 90033,concrete,california skateparks,california skateparks,,,13000,,,,,,,,
imperial court skate plaza,los angeles,california,los angeles7,,2250 w 114th st los angeles ca 90059,concrete,california skateparks,california skateparks,,,5300,,,,,,,,
jackie tatum skate plaza,los angeles,california,los angeles8,3,halldale ave & w 61st st los angeles ca 90047,concrete,colby carter/California skateparks,california skateparks,,,10000,,,,,,,,
lafayette skate plaza,los angeles,california,los angeles9,,625 south lafayette park place los angeles ca 90057,concrete,california skateparks,california skateparks,,,10000,,,,,,,,
lake st skatepark,los angeles,california,los angeles10,,227 n lake st los angeles ca 90026,prefabricated ramps,,,,,,,,,,,,,
lincoln park,los angeles,california,los angeles11,,3501 valley blvd los angeles ca 90031,concrete,lance mountain & california skatepark,california skateparks,,,9000,,,,,,,,
marsh creek skatepark,los angeles,california,los angeles12,,2939 marsh st los angeles ca 90039,prefabricated metal ramps,,,,,,,,,,,,,
monitor skatepark,los angeles,california,los angeles13,3,monitor ave & e 114th st los angeles ca 90059,concrete,spohn ranch,spohn ranch,2015,,6000,,,,,,,,
nickerson gardens,los angeles,california,los angeles14,,11251 compton ave los angeles ca 90059,concrete,california skateparks,california skateparks,,,5100,,,,,,,,
stoner skate plaza,los angeles,california,los angeles15,,1835 stoner ave los angeles ca 90025,concrete,california skateparks,california skateparks,,9am -9pm,20500,,,,,,,,
sunland skatepark,los angeles,california,los angeles16,2,fenwick st & foothill bvld los angeles ca 91040,prefabricated ramps,,,,,,,This skatepark costs money to skate.,,,,,,
westchester skate plaza,los angeles,california,los angeles17,,7000 w manchester ave los angeles ca 90045,concrete,california skateparks,california skateparks,,lights,13000,,,,,,,,
,los osos,california,los osos,4,2180 palisades ave los osos ca 93402,concrete,wormhoudt,wormhoudt,2005,12pm - Dusk,17000,,This skatepark costs money to skate and requires a helmet/pads,,,,,,
,loyalton,california,loyalton,2,111 beckwith rd loyalton ca 96118,concrete,,,,,,,,,,,,,
,lynwood,california,lynwood,3,11301 bullis rd lynwood ca 90262,concrete,,,,,,,,,,,,,
,madera,california,madera,3,3656 n gateway dr madera ca 93637,concrete,,,,has lights,,,,,yes,,,,
volcom brothers skatepark,mammoth,california,mammoth,5,1390 meridian blvd mammoth lakes ca 93546,concrete,grindline,grindline,2006,Dawn - Dusk,40000,,,,,,,,
,manteca,california,manteca,3,w center st & elm ave manteca ca 95336,concrete,,,,,,,,,,,,,
,marina,california,marina,3,304 hillcrest ave marina ca 93933,concrete,wormhoudt,wormhoudt,2004,9am - one hour after Dusk,11000,,,,,,,,
,mariposa,california,mariposa,3,4998-county park road mariposa ca 95338,concrete,wally holliday,california skateparks,,,8000,,,,,,,,
,martinez,california,martinez,3,243 n court st martinez ca 94553,concrete,,,,,,,,,,,,,
mather sports center skatepark,mather,california,mather,,3755 schriever ave mather ca 95655,concrete,,,,6am - 10pm,18600,,,,,,,,
benito juarez skate spot,maywood,california,maywood,2,"5515 Maywood Ave Maywood, CA 90270",concrete,spohn ranch,spohn ranch,2014,,1800,,,,,,,,
burgess skate park,menlo park,california,menlo park,3,700 alma st menlo park ca 94025,concrete,wormhoudt,wormhoudt,2005,Dawn to Dusk,14000,,,,,,,,
applegate skatepark,merced,california,merced,,678 west 18th st merced ca 95340,concrete,,,,,7500,,,,,,,,
mill valley skatepark,mill valley,california,mill valley,1,425 sycamore ave mill valley ca 94941,prefabricated ramps,,,,,,,,,,,,,
,millbrae,california,millbrae,3,poplar ave & millbrae ave millbrae ca 94030,concrete,,,2002,"summer & weekends: 8am - Dusk, school year: 12pm - Dusk",,,,,,,,,
beebe skatepark,mission viejo,california,mission viejo,,24190 olympiad road mission viejo ca 92692,concrete,,,1999,8am - Dusk,9000,,,,,,,,
modesto skatepark,modesto,california,modesto,,forest glenn drive at sylvan ave modesto ca 95355,concrete,,,,,,,,,,,,,
monrovia skatepark,monrovia,california,monrovia,3,843 e olive ave monrovia ca 91016,concrete,purkiss rose,california skateparks,,Dawn - 8pm,13000,,,,,,,,"bowl, rail, ledges, fun box, double set, metal coping"
,montclair,california,montclair,,5111 benito st montclair ca 91763,concrete,purkiss rose,california skateparks,,8 am until 10 pm,11000,,,,,,,,
russian river skatepark,monte rio,california,monte rio,,9725 main st monte rio ca 95462,concrete,wormhoudt,spohn ranch skateparks,,,,,,,,,,,
montebello skatepark,montebello,california,montebello,,1300 whittier blvd montebello ca 90640,concrete,,,,m-f 12 to Dusk s-s 10 to Dusk,,,,,,,,,
el estero skatepark,monterey bay,california,monterey bay,,777 pearl st monterey ca 93940,concrete,,,,,,,,,,,,,
poindexter skatepark,moorpark,california,moorpark,,500 poindexter avenue moorepark ca 93021,concrete,community works,california skateparks,2009,,,,,,,,,,
lamorinda skatepark,moraga,california,moraga,,1799 st mary's road moraga ca 94556,prefabricated ramps,,,,,,,This skatepark costs money to skate and requires a helmet/pads,,,,,,
moreno valley skatepark,moreno valley,california,moreno valley,,w st & sixth st moreno valley ca 92551,concrete,,,,,,,,,,,,,
morgan hill skatepark,morgan hill,california,morgan hill,,171 e edmundson avenue morgan hill california 95037,concrete,site design,california skateparks,,,12000,,This skatepark requires a helmet/pads to skate and has designated sessions for BMX/scooters,,,,,,
rockies skatepark,morro bay,california,morro bay,,231 atascadero road morro bay ca 93442,concrete,,,,,,,,,,,,,
mires's skatepark,mountain view,california,mountain view,,s rengstorff avenue & central expy,concrete,,,,,,,,,,,,,
cal oaks skatepark,murietta,california,murietta,,40606 california oaks road murrieta ca 92562,concrete,,,2008 revamp,,,,,,,,,,
,murrieta,california,murrieta,,california oaks rd & lincoln ave murrieta ca 92562,concrete,purkiss rose,california skateparks,,,7500,,,,,,,,
napa rip zone skatepark,napa,california,napa,,pearl st & west st napa ca 94558,concrete,,,1995,,8000,,,,,,,,
kennedy park,napa,california,napa2,4,2295 streblow dr napa ca 94558,concrete,california skateparks,california skateparks,2015,,30000,,,,,,,6,"rails, ledges, bowls, quarterpipes, spine, stairs, metal coping, pool coping"
needles skatepark,needles,california,needles2,3,1183 filip mendez pkwy needles ca 92363,concrete,california skateparks,california skateparks,,,10000,,,,,,,,
newbury park skatepark,newbury park,california,newbury park,2,190 north reino road newbury park ca 91320,concrete,,,2009,,9000,,,,,,,,
north hollywood skate plaza,north hollywood,california,north hollywood,,11430 chandler boulevard los angeles ca 91601,concrete,,california skateparks,2010,Dawn - Dusk,150000,,,,,,,,
doyle skatepark,norwalk,california,norwalk,2,12200 sproul st norwalk ca 90650,prefabricated ramps,,,,,,,,,,,,,
novato skatepark,novato,california,novato,,1200 n hamilton pkwy novato ca 94949,concrete,,wormhoudt,2002,10am - Dusk,15000,,,,,,,,
boys & girls club skatepark,oakhurst,california,oakhurst,,40094 indian springs road oakhurst ca 93644,concrete,,,,,,,,,,,,,
lower bob's,oakland,california,oakland,4,1822 9th st oakland ca 94607,concrete,,,,,,,This is a DIY skatepark.,,,,,,
oakland town park,oakland,california,oakland2,4,1651 adeline st oakland ca 94607,concrete,grindline,grindline,2008,,,,This skatepark received a revamp in 2015.,,,,,,
youth uprising skate plaza,oakland,california,oakland3,3,8711 macarthur blvd oakland ca 94605,concrete,site design,california skateparks,,Dawn to Dusk,19000,,,,,,,,
alex road skatepark,oceanside,california,oceanside,4,alex road & foussat road oceanside ca 92058,concrete,,,2013,,22700,,,,,,,,
bishop skatepark,oceanside,california,oceanside2,4,5306 north river road oceanside ca 92057,concrete,,grindline,2008,daylight hours,8000,,,,,,,,
john landes skatepark,oceanside,california,oceanside3,1,4125 lewis st oceanside ca 92056,concrete,,,2003,daylight hours,,,,,,,,,
libby lake skatepark,oceanside,california,oceanside4,,504 calle montecito oceanside ca 92057,concrete,,,2003,daylight hours,,,,,,,,,
martin luther king jr skatepark,oceanside,california,oceanside5,,4300 mesa dr oceanside ca 92057,concrete,,grindline,2008,daylight hours,6000,,,,,,,,
,ojai,california,ojai,3,405 e ojai ave ojai ca 93023,concrete,site design,california skateparks,2010,,11700,,,,,,,,"rails, ledges, quarterpipes, bowl, metal coping, pool coping, pyramid"
orange cove skatepark,orange cove,california,orange,,s anchor ave & parlier ave orange cove ca 93646,concrete,,site design,,12pm - 8pm,,,,,,,,,
vans skatepark,orange,california,orange2,,20 city boulevard west orange ca 92861,concrete,,rcmc california skateparks,,,46000,,,,,,,,
bedrock skate & bike park,oroville,california,oroville,,1100 feather river blvd oroville ca 95965,concrete,,altman engineering,,,14500,,,,,,,,
oxnard skatepark,oxnard,california,oxnard,3,3250 south rose ave oxnard ca,concrete,wormhoudt,california skateparks,2004,m-th 2-8 f 2-10 sat 10-10 sun 10-8,15000,,,,,,,,
pacifica skatepark,pacifica,california,pacifica,4,540 crespi drive pacifica ca 94044,concrete,,,2005,"Mon - Sat: 9am - Dusk, Sun: 10:30am - Dusk",14000,,,,,,,,
p-rod skatepark,pacoima,california,pacoima,,10731 laurel canyon blvd pacoima ca 91331,concrete,,california skateparks,2009,,,,,,,,,,
pala skatepark,pala,california,pala,4,henderson rd & pala mission rd pala ca 92059,concrete,california skateparks,california skateparks,2008,"Mon – Fri: 2pm – Dusk, Sat – Sun: 10am – 6:30pm",18000,,This skatepark has designated BMX sessions.,,,,,,"rails, stairs, bowls, ledges, pool coping, metal coping"
,palm desert,california,palm desert,,fred waring dr & san pablo ave palm desert riverside california 92260,concrete,purkiss rose,california skateparks,,6am - 10pm,10000,,,,,,,,
sunrise plaza skatepark,palm springs,california,palm springs,,4401 south pavilion way palm springs ca 92262,concrete,,,2003,12pm - 10pm,30000,,,,,,,,
chris o'leary skatepark,palmdale,california,palmdale,3,37716 55th st palmdale ca 93552,concrete,,,,6am - 10pm,,,,,lights,,,,
palmdale skatepark west,palmdale,california,palmdale2,3,39700 30th st w palmdale ca 93551,concrete,,,,10am - 9pm,,,,,lights,,,,
greer skatepark,palo alto,california,palo alto,,1098 amarillo avenue palo alto ca 94303,concrete,,,,,,,,,,,,,
cardenas skate plaza,panorama city,california,panorama city,,14740 blythe st panorama city ca 91402,concrete,california skateparks,california skateparks,,,4500,,,,,,,,
village skatepark,paramount,california,paramount,,7700 somerset ave paramount ca 90723,concrete,,,2001,,,,,,,,,,
pasadena skatepark,pasadena,california,pasadena,,45 east washington boulevard pasadena ca 91101,concrete,,,,,,,,,,,,,
,patterson,california,patterson,4,1033 w las palmas ave patterson ca 95363,concrete,wally hollyday,,2011,,14000,,,,,,,,
paragon skatepark,perris,california,perris,2,333 placentia ave perris ca 92571,prefabricated ramps,,,,Dawn - Dusk,,,,,,,,,
petaluma skatepark,petaluma,california,petaluma,,east washington st & fairgrounds drive petaluma ca 94952,concrete,,,,,,,,,,,,,
ramp rats skatepark,petaluma,california,petaluma2,,1004 lakeville st petaluma ca 94952,concrete,,,,,8000,,,,,,,,
pico rivera skatepark,pico rivera,california,pico rivera,,6016 rosemead blvd pico rivera ca 90660,concrete,,,,10-Dusk,10000,,,,,,,,
piedmont skatepark,piedmont,california,piedmont,,moraga ave & red rock rd piedmont ca 94618,concrete,,,,,,,,,,,,,
,placerville,california,placerville,3,216 armory rd placerville ca 95667,concrete,site design,california skateparks,,,18500,,,,,,,,
pleasanton skatepark,pleasanton,california,pleasanton,,hopyard road & parkside drive pleasanton ca 94588,concrete,,,,,,,,,,,,,
pleasanton skatepark #2,pleasanton,california,pleasanton2,,stoneridge dr & johnson dr pleasanton ca 94566,concrete,,,,,18000,,,,,,,,
nike/la84 skate plaze,pocoima,california,pocoima,,10731 laurel canyon blvd pocoima ca,concrete,california skateparks/lance mountain,california skateparks,,,12000,,,,,,,,
martin luther king skatepark,pomona,california,pomona,,e lexington & white ave pomona ca 91766,concrete,purkiss rose,california skateparks,,,11000,,,,,,,,
palomares skatepark,pomona,california,pomona2,,499 e arrow hwy pomona ca 91767,concrete,,,,,,,,,,,,,
,porterville,california,porterville,,1501 west henderson ave porterville ca 93257,concrete,site design,california skateparks,,,15000,,,,,,,,
poway skatepark,poway,california,poway,4,13090 civic center drive poway ca 92064,concrete,wormhoudt,california skateparks,2003,8am - 9:30pm,14400,,,,,,,,
,quincy,california,quincy,3,1304 pioneer rd quincy ca 95971,concrete,,,2003,9am - Dusk,11000,,,,,,,,
mathers skate plaza,rancho cordova,california,rancho cordova,,3755 schriever ave rancho cordova ca 95655,concrete,site design,california skateparks,,,10000,,,,,,,,
,rancho cuamonga,california,rancho cuamonga,2,7730 spruce ave rancho cucamonga ca 91730,concrete,purkiss-rose,,,8am - Dusk,9000,,,,,,,,
,rancho santa margarita,california,rancho santa margarita,3,24328 antonio pkwy rancho santa margarita ca 92688,concrete,,,,Dawn - Dusk,,,,,,,,,
,red bluff,california,red bluff,3,700 diamond ave red bluff ca 96080,concrete,,,,8am - Dusk,,,,,,,,,
,redding,california,redding,3,12 quartz hill rd redding ca 96003,concrete,,,,,,,,,,,,,
phil shao memorial skatepark,redwood city,california,redwood city,3,red morton rd & valota rd redwood city ca 94061,concrete,,,,Dawn - Dusk,,,,,,,,,"bowl, ledges"
fergusson skatepark,rialto,california,rialto,4,2474 w casa grande dr rialto ca 92377,concrete,spohn ranch,spohn ranch,2012,,16000,,,,,,,,"pole jam, quarterpipe, bowl, pool coping, metal coping, stairs, ledges, rails, euro-gap"
rialto skatepark,rialto,california,rialto2,3,201 n willow ave rialto ca 92376,concrete,,,,,,,,,,,,,"stairs, rails, ledges, manual pad, quarterpipes, pyramid, hips, metal coping"
nicholl skatepark,richmond,california,richmond,3,3230 macdonald ave richmond ca 94804,concrete,pillar design studios,,2009,,10000,,,,,,,,"quarterpipe, pyramid, ledges, rails, mini-ramp, metal coping"
,ridgecrest,california,ridgecrest,3,french ave & la mirage ln ridgecrest ca 93555,concrete,,,,,,,,,,,,,"quarterpipe, rails, stairs, hips, pyramid, ledges, bowl, metal coping"
,rio vista,california,rio vista,1,industrial ct & poppy house rd rio vista ca 94571,prefabricated ramps,,,,,,,,,,,,,
curt pernice skatepark,ripon,california,ripon,4,1350 hughes ln ripon ca 95366,concrete,team pain,team pain,2001,Dawn - Dusk,,,,,,,,,"quarterpipes, hips, pyramid, spine, metal coping"
,riverbank,california,riverbank,3,1st st & santa fe ave riverbank ca 95367,concrete,,,,Dawn - Dusk,,,,,,,,,"stairs, rails, quarterpipes, pyramid, ledges, bowl, metal coping"
bobby bonds skatepark,riverside,california,riverside,2,"11th st and douglass ave, riverside, CA",prefabricated ramps,,,,,,,,,lights,,,,"mini-ramp, pyramid, stairs, rails, ledges, picnic table, manual pad"
hunt park,riverside,california,riverside2,3,4015 jackson st riverside ca 92503,concrete,,,,7am - 9pm,,,,,lights,,,,"pyramid, stairs, rails, ledges, mini ramp"
deleo sports park,corona,california,corona,2,santiago canyon rd & sunflower ln corona ca 92883,concrete,spohn ranch,spohn ranch,2012,,4000,"listed as temescal skate spot, riverside on CD",,,lights,,,,"ledges, rail, gap, quarterpipe, fun box"
jurupa skatepark,riverside (jurupa),california,riverside (jurupa),3,4810 pedley rd riverside ca 92509,concrete,lawrence r moss & associates,california skateparks,,8am - 10pm,16000,,,,lights,,,,"rails, pyramid, stairs, ledges, bowl, metal coping"
,rocklin,california,rocklin,3,farron st & c st tocklin ca 95677,concrete,wormhoudt,wormhoudt,1999,Dawn - One hour after Dusk,8000,,,,,,,,"rails, ledges, quarterpipes, pyramid"
maidu skatepark,roseville,california,roseville,2,maidu dr & rocky ridge dr roseville ca 95661,concrete & prefabricated ramps,,,,,,check to see if this thing still exists,,,,,,,"pyramud, rails, ledges"
28th & b skatepark,sacramento,california,sacramento,3,28th st & b st sacramento ca 95816,wood/Skatelite,,,,,,,This is an indoor skatepark that costs money to skate.,,,,,,"bowl, quarterpipes, fun box, rails, metal coping"
granite skatepark,sacramento,california,sacramento2,4,e cucamonga ave sacramento ca 95814,concrete,california skateparks/Wally hollyday,california skateparks/Wally hollyday,,,50000,,,,,,,,
mcclatchy skatepark,sacramento,california,sacramento3,3,3500 5th ave sacramento ca 95817,concrete,spohn ranch,spohn ranch,2014,,7000,,,,,,,,"rails, ledges, quarterpipes"
tanzanite skatepark,sacramento,california,sacramento4,3,tanzanite ave & blisted way sacramento ca 95834,concrete,wally hollyday,wally hollyday,2006,,16000,,,,,,,,"rails, stairs, ledges, bowls"
baer skatepark,sacramento,california,sacramento5,2,7851 35th ave sacramento ca 95824,prefabricated ramps,,,,,,,,,,,,,"quarterpipes, pyramid, ledge"
artivio guerrero park,sacramento,california,sacramento6,2,6000 61st st sacramento ca 95824,concrete,spohn ranch,spohn ranch,2014,,3000,,,,,,,,"curved rails, ledges, manual pad, quarterpipe"
orchard skatepark,sacramento,california,sacramento7,2,2936 w river dr sacramento ca 95833,prefabricated ramps,,,,,,,,,,,,,"mini-ramp, pyramid"
regency community skatepark,sacramento,california,sacramento8,2,5500 honor pkwy sacramento ca 95835,prefabricated ramps,,,,,,,,,,,,,"mini-ramp, pyramid"
reichmuth skatepark,sacramento,california,sacramento9,2,6135 gloria dr sacramento ca 95831,prefabricated ramps,,,,,,,,,,,,,"mini-ramp, pyramid"
robertson skatepark,sacramento,california,sacramento10,2,silver eagle rd & norwood ave sacramento ca 95838,prefabricated ramps,,,,,,,,,,,,,"rails, pyramid, mini-ramp"
robla community skatepark,sacramento,california,sacramento11,2,625 bell ave sacramento ca 95838,prefabricated ramps,,,,,,,,,,,,,"quarterpipe, pyramid, ledge"
warren skatepark,sacramento,california,sacramento12,2,7420 vandenberg dr sacramento ca 95820,prefabricated ramps,,,,,,,,,,,,,"pyramid, quarterpipes, rails ledge, mini ramp"
wild rose skatepark,sacramento,california,sacramento13,,5200 kankakee dr sacramento ca 95835,concrete,wormhodt,,2014,,,its new check back for deets,,,,,,,snakerun
winner's circle skatepark,sacramento,california,sacramento14,2,2415 evergreen st sacramento ca 95815,prefabricated ramps,,,,,,,,,,,,,quarterpipes
,salinas,california,salinas,2,704 las casitas dr salinas ca 93906,concrete,wormhoudt,wormhoudt,1999,,15000,,,,,,,,"quarterpipe, pyramid, rail, ledge"
blair skatepark,san bernardino,california,san bernardino,3,1424 w marshall blvd san bernardino ca 92405,concrete,,,,,,,,,,,,,"bowl, stairs, ledge, rails, pyramid, quarterpipe"
speicher park,san bernardino,california,san bernardino2,1,1535 arden ave san bernardino ca 92404,prefabricated ramps,,,,,,,,,,,,,
,san clemente,california,san clemente3,3,241 avenida la pata san clemente ca 92673,concrete,,,,Dawn - Dusk,,,,,,,,,"quarterpipe, rails, pyramid, ledges, metal coping"
society indoor skatepark,san carlos,san carlos,san carlos,,850 e san carlos ave san carlos ca 94070,wood,,,,Designated session times. Check website for details,,,This is a private skatepark.  It may cost money to skate and a helmet/pads are required,,,,,,"mini ramp, pyramid, ledges, quarterpipes, metal coping"
mission valley YMCA,san diego,california,san diego,4,3401 clairemont dr san diego ca 92117,concrete & wood,,,,Designated session times. Check with YMCA for details,,,This is a private skatepark.  It costs money to skate and a helmet/pads are required  ,,,,,,"bowls, vert ramp, quarterpipes, rails, ledges, metal coping, pool coping"
carmel valley skatepark,san diego,california,san diego2,4,12778 el camino real carmel valley sa diego ca 92130,concrete,SITE deisgn,,2008,10am - 8pm,13500,lights,,,,,,,"ledges, stairs, rail, bowl, quarterpipes, banks, metal coping, pool coping"
campland on the bay skatepark,san diego,california,san diego3,3,2211 pacific beach dr san diego ca 92109,concrete,,,,,,,,,,,,,
charles l lewiss iii memorial skatepark,san diego (paradise hills),california,san diego4,3,6759 paradise valley rd san diego ca 92139,prefabricated ramps,,,,,,,This is a private skatepark available only to those staying at the campground,,,,,,"mini-ramp, ledges, pyramids, rails, quarterpipes, metal coping"
salvation army kroc center skatepark,san diego,california,san diego5,3,6845 university ave san diego ca 92115,wood/Skatelite,,,,,,,"This is a private, indoor skatepark. It costs money to skate and a helmet/pads are required.",,,,,,
memorial skatepark,san diego,california,san diego6,3,702 s 30th st san diego ca 92113,concrete,,,,,,,,,,,,,"quarterpipes, bowl, metal coping, pool coping"
rancho penasquitos,san diego,california,san diego7,2,carmel mountain rd & freedport rd san diego ca 92129,concrete,,,,,23000,,,,,,,,"hips, ledges, pyramids, stairs, rails, quarterpipes, spine, picnic table, metal coping"
washington street,san diego,california,san diego8,5,w washington st & frontage rd san diego ca 92101,concrete,,,,,,,This is a DIY skatepark,,,,,,
lemon grove skate spot,lemon grove,california,lemon grove,1,school ln & central ave lemon grove ca 91945,concrete,,,,,,,,,,,,,"pole jam, rails, ledges"
ocean beach skatepark,san diego,california,san diego9,3,sunset cliffs blvd & ocean beach fwy san diego ca 92107,concrete,SITE design,,2000,,,,,,,,,,"ledges, banks, hips, rails, quarterpipes, metal coping, pyramids"
tierrasanta damato skatepark,san diego,california,san diego10,2,4580 shields st san diego ca 92124,concrete,,,,,,,,,,,,,"stairs, quarterpipes, ledges"
,san dimas,california,san dimas,2,w commercial st & s cataract ave san dimas ca,concrete,purkiss rose,california skateparks,,7am - Dusk,8500,,,,,,,,"pyramid, ledges, rails, quarterpipe, spine, bowl, metal coping, euro gap"
balboa skatepark,san francisco,california,san francisco,3,ocean ave & san jose ave san francisco ca 94112,wood,,,2012,,,,,,,,,,"bowl, hips, quarterpipes, rail, ledges"
crocker amazon,san francisco,california,san francisco2,3,1700 geneva ave san francisco ca 94134,concrete,,,,,,,,,,,,,"pyramid, bowl, ledges, metal coping"
flower shop,san francisco,california,san francisco3,4,LOCALS ONLY,concrete,,,,,,,This is a DIY skatepark,,,,,,
potrero del sol skatepark,san francisco,california,san francisco4,4,1361 potrero ave san francisco ca 94110,concrete,dreamland,dreamland,2009,lights til 9pm,16000,,,,lights,,,,"bowl, pyramid, quarterpipes, tombstone, rail, ledges, euro-gap, noping, metal coping, pool coping"
soma skatepark,san francisco,california,san francisco5,4,duboce ave & stevenson st san francisco ca 94103,concrete,newline,"Trinet Construction, Inc.",2014,9am - 9pm,,,,,lights,,,,"rails, ledges, stairs, pyramid, quarterpipes, banks, metal coping"
great oaks,san jose,california,san jose,2,snow dr & battle dance st san jose ca 95111,concrete,,,,,,,,,,,,,"rails, ledges, pyramid, quarterpipes, fun box, stairs, metal coping"
lake cunningham regional skatepark,san jose,california,san jose2,4,2305 s white rd san jose ca 95148,concrete,wormhoudt,california skateparks,2008,,67000,,This skatepark costs money to skate and a helmet/pads are required,,,,,,"bowls, fullpipe, cradle, pyramids, rails, wallride, rails, stairs, euro-gap, ledges, metal coping, pool coping"
mayfair park,san jose,california,san jose3,3,2039 kammerer ave san jose ca95116,concrete,site design,,,Dawn - Dusk,10000,,,,,,,,"stairs, ledges, rails, pyramids, wallride, fun box, quarterpipes, metal coping"
plata arroyo,san jose,california,san jose4,2,168 n king rd san jose ca 95116,concrete,,,,,,,,,,,,,"stairs, rails, ledges, pyramids, bowls, quarterpipes, metal coping"
roosevelt park,san jose,california,san jose5,3,n 21st st & n 20th st san jose ca 95116,concrete,,,,,,,,,,,,,"bowl, ledges, stairs, quarterpipes, euro gap, pool coping, metal coping"
stonegate park,san jose,california,san jose6,3,apollo dr & gassmann dr san jose ca 95121,concrete,,,,,,,,,,,,,"quarteripes, pyramid, rail, ledges, metal coping"
thrasher park,san leandro,california,san leandro,2,w estudio ave & orchard ave san leandro ca 94577,concrete,,,,,,,,,,,,,"quarteripes, pyramid, ledge, metal coping"
jack holland sr. park,san leandro,california,san leandro2,2,e 14th st & 163rd ave san leandro ca 94578,concrete,,,2011,,,,,,,,,,"ledges, stairs, rail, bank, pyramid"
arroyo skate park,san lorenzo,california,san lorenzo,2,nielson ave & devonwood way san lorenzo ca 94580,prefabricated ramps,,,,,,,,,,,,,"quarterpipe, stairs, pyramid rails"
santa rosa skatepark,san luis obispo,california,san luis obispo,4,montalban st & oak st san luis obispo ca 93405,concrete,wormhoudt,,2015,,15000,,,,,,,,"pyramid, banks, stairs, rails, ledges, bowls, metal coping, pool coping"
hollandia park,san marcos,california,san marcos,2,12 mission hills ct san marcos ca 92069,concrete & prefabricated ramps,,,,,,,,,lights,,,,"pyramid, rails, ledges, quarterpipes, metal coping"
,san mateo,california,san mateo,2,950 ocean view san mateo ca 94401,concrete,,,,,,,,,,,,,"ledges, rails, fun box"
channel street,san pedro,california,san pedro,4,610 w channel st san pedro ca 90731,concrete,,,2004,Dawn - Dusk,,,This is a DIY skatepark,,,,,,"bowls, pool coping, metal coping"
mcInnis skatepark,san rafael,california,san rafael,3,285 smith ranch rd san rafael ca 94903,concrete,kevin j. thatcher,ghilotti bros.,2004,9am - Dusk,25000,cost $1.6 million,,,,,,,"bowls, wallrides, rails, ledges, stairs, metal coping"
,san ramon,california,san ramon,,bollinger canyon rd & market pl san ramon ca 94583,concrete,purkiss rose,,,,,,,,,,,,
,sanger,california,sanger,,recreation ave & 7th st sanger ca 93657,concrete,wormhoudt,,2010,,20000,,,,,,,,
santa ana skatepark,santa ana,california,santa ana,,3000 w edinger ave santa ana ca 92704,concrete,,,,7am - Dusk,,,,,,,,,
skaters point skatepark,santa barbara,california,santa barbara,3,138 e cabrillo blvd santa barbara ca 93101,concrete,,,2000,8am - Dusk,14600,,,,,,,,
,santa clarita,california,santa clarita,3,20850 centre pointe pkwy santa clarita ca 91350,concrete,site design,california skateparks,,,40000,,"BMX bike riding is allowed here. As a result, much of the coping on the quarterpipes is damaged.",,,,,,
derby park,santa cruz,california,santa cruz,4,508 woodland way santa cruz ca 95608,concrete,ken wormhoudt,,1976,Dawn - Dusk,4000,,,,,,,,
mike fox park skatepark,santa cruz,california,santa cruz2,4,225 san lorenzo blvd santa cruz ca 95060,concrete,wormhoudt,wormhoudt,2007,9am - Dusk,15000,,,,,,,,
fletcher park,santa maria,california,santa maria,2,2200 s college dr santa maria ca 93455,prefabricated ramps,,,,,,,,,,,,,"miniramp, rails, pyramid, quarterpipes, metal coping"
YMCA,santa maria,california,santa maria2,2,3400 skyway dr santa maria ca 93455,prefabricated ramps,,,,,,,This is a private skatepark that costs money to skate and requires a helmet/pads. There are designated session times.,,,,,,"miniramp, quarterpipes, pyramid, ledges, rails, stairs, metal coping"
